import pandas as pd

# Create clean data
data = {
    'record_id': ['OBS_001', 'OBS_002', 'OBS_003', 'OBS_004', 'OBS_005', 
                  'OBS_006', 'OBS_007', 'OBS_008', 'OBS_009', 'OBS_010',
                  'OBS_011', 'OBS_012', 'OBS_013', 'OBS_014', 'OBS_015',
                  'OBS_016', 'OBS_017', 'OBS_018', 'OBS_019', 'OBS_020',
                  'OBS_021', 'OBS_022', 'OBS_023', 'OBS_024', 'OBS_025',
                  'OBS_026', 'OBS_027', 'OBS_028', 'OBS_029', 'OBS_030',
                  'EVT_001', 'EVT_002', 'EVT_003', 'EVT_004', 'EVT_005',
                  'EVT_006', 'EVT_007', 'EVT_008', 'EVT_009', 'EVT_010',
                  'TGT_001', 'IL_001', 'IL_002', 'IL_003', 'IL_004',
                  'IL_005', 'IL_006', 'IL_007', 'IL_008', 'IL_009',
                  'IL_010', 'IL_011', 'IL_012', 'IL_013', 'IL_014'],
    
    'record_type': ['observation', 'observation', 'observation', 'observation', 'observation',
                    'observation', 'observation', 'observation', 'observation', 'observation',
                    'observation', 'observation', 'observation', 'observation', 'observation',
                    'observation', 'observation', 'observation', 'observation', 'observation',
                    'observation', 'observation', 'observation', 'observation', 'observation',
                    'observation', 'observation', 'observation', 'observation', 'observation',
                    'event', 'event', 'event', 'event', 'event',
                    'event', 'event', 'event', 'event', 'event',
                    'target', 'impact_link', 'impact_link', 'impact_link', 'impact_link',
                    'impact_link', 'impact_link', 'impact_link', 'impact_link', 'impact_link',
                    'impact_link', 'impact_link', 'impact_link', 'impact_link', 'impact_link'],
    
    'pillar': ['access', 'access', 'access', 'access', 'access',
               'access', 'access', 'usage', 'usage', 'usage',
               'infrastructure', 'infrastructure', 'infrastructure', 'infrastructure', 'infrastructure',
               'infrastructure', 'infrastructure', 'infrastructure', 'infrastructure', 'infrastructure',
               'access', 'access', 'access', 'access', 'access',
               'access', 'infrastructure', 'infrastructure', 'infrastructure', 'infrastructure',
               None, None, None, None, None,
               None, None, None, None, None,
               'access', 'access', 'access', 'usage', 'access',
               'usage', 'access', 'infrastructure', 'usage', 'access',
               'infrastructure', 'infrastructure', 'usage', 'access', 'infrastructure'],
    
    'indicator': ['Account Ownership', 'Account Ownership', 'Account Ownership', 'Account Ownership', 'Account Ownership',
                  'Mobile Money Account', 'Mobile Money Account', 'Digital Payment Adoption', 'Mobile Money Transaction', 'Mobile Money Transaction',
                  '4G Coverage', '4G Coverage', 'Mobile Penetration', 'Mobile Penetration', 'Mobile Penetration',
                  'Mobile Penetration', 'ATM Density', 'ATM Density', 'ATM Density', 'ATM Density',
                  'Gender Gap Access', 'Gender Gap Access', 'Urban Account Ownership', 'Urban Account Ownership', 'Rural Account Ownership',
                  'Rural Account Ownership', 'Agent Density', 'Agent Density', 'Internet Penetration', 'Internet Penetration',
                  None, None, None, None, None,
                  None, None, None, None, None,
                  'Account Ownership', 'Account Ownership', 'Mobile Money Account', 'Digital Payment Adoption', 'Mobile Money Account',
                  'Digital Payment Adoption', 'Account Ownership', '4G Coverage', 'Digital Payment Adoption', 'Account Ownership',
                  'Mobile Penetration', 'Internet Penetration', 'Digital Payment Adoption', 'Gender Gap Access', 'ATM Density'],
'indicator_code': ['ACC_OWNERSHIP', 'ACC_OWNERSHIP', 'ACC_OWNERSHIP', 'ACC_OWNERSHIP', 'ACC_OWNERSHIP',
                       'ACC_MM_ACCOUNT', 'ACC_MM_ACCOUNT', 'USG_DIGITAL_PAYMENT', 'USG_MM_TRANSACTIONS', 'USG_MM_TRANSACTIONS',
                       'INF_4G_COVERAGE', 'INF_4G_COVERAGE', 'INF_MOBILE_PEN', 'INF_MOBILE_PEN', 'INF_MOBILE_PEN',
                       'INF_MOBILE_PEN', 'INF_ATM_DENSITY', 'INF_ATM_DENSITY', 'INF_ATM_DENSITY', 'INF_ATM_DENSITY',
                       'ACC_GENDER_GAP', 'ACC_GENDER_GAP', 'ACC_URBAN', 'ACC_URBAN', 'ACC_RURAL',
                       'ACC_RURAL', 'INF_AGENT_DENSITY', 'INF_AGENT_DENSITY', 'INF_INTERNET_PEN', 'INF_INTERNET_PEN',
                       None, None, None, None, None,
                       None, None, None, None, None,
                       'ACC_OWNERSHIP', 'ACC_OWNERSHIP', 'ACC_MM_ACCOUNT', 'USG_DIGITAL_PAYMENT', 'ACC_MM_ACCOUNT',
                       'USG_DIGITAL_PAYMENT', 'ACC_OWNERSHIP', 'INF_4G_COVERAGE', 'USG_DIGITAL_PAYMENT', 'ACC_OWNERSHIP',
                       'INF_MOBILE_PEN', 'INF_INTERNET_PEN', 'USG_DIGITAL_PAYMENT', 'ACC_GENDER_GAP', 'INF_ATM_DENSITY'],
    
    'value_numeric': [14.0, 22.0, 35.0, 46.0, 49.0,
                      4.7, 9.45, 35.0, 2.1, 7.8,
                      45.0, 65.0, 35.0, 45.0, 55.0,
                      65.0, 3.5, 4.2, 4.8, 5.5,
                      8.0, 5.0, 55.0, 60.0, 35.0,
                      38.0, 12.0, 25.0, 25.0, 38.0,
                      None, None, None, None, None,
                      None, None, None, None, None,
                      60.0, None, None, None, None,
                      None, None, None, None, None,
                      None, None, None, None, None],
    
    'value_text': [None, None, None, None, None,
                   None, None, None, None, None,
                   None, None, None, None, None,
                   None, None, None, None, None,
                   None, None, None, None, None,
                   None, None, None, None, None,
                   'Telebirr Launch', 'Safaricom Market Entry', 'M-Pesa Launch', 'National Financial Inclusion Strategy II', 'EthSwitch Interoperability',
                   'Fayda Digital ID Launch', 'P2P Transfers Surpass ATM', 'Merchant Payment Regulation', 'Agent Banking Expansion', 'Digital Payment Infrastructure Investment',
                   'NFIS-II target: 60% account ownership by 2030', None, None, None, None,
                   None, None, None, None, None,
                   None, None, None, None, None],
    
    'observation_date': ['2011-01-01', '2014-01-01', '2017-01-01', '2021-01-01', '2024-01-01',
                         '2021-01-01', '2024-01-01', '2024-01-01', '2021-01-01', '2024-01-01',
                         '2021-01-01', '2024-01-01', '2014-01-01', '2017-01-01', '2021-01-01',
                         '2024-01-01', '2014-01-01', '2017-01-01', '2021-01-01', '2024-01-01',
                         '2021-01-01', '2024-01-01', '2021-01-01', '2024-01-01', '2021-01-01',
                         '2024-01-01', '2021-01-01', '2024-01-01', '2021-01-01', '2024-01-01',
                         '2021-05-01', '2022-08-01', '2023-08-01', '2021-01-01', '2022-06-01',
                         '2022-09-01', '2024-01-01', '2023-03-01', '2022-01-01', '2023-06-01',
                         '2030-01-01', '2021-05-01', '2021-05-01', '2021-05-01', '2023-08-01',
                         '2022-06-01', '2022-06-01', '2022-09-01', '2023-03-01', '2022-01-01',
                         '2022-01-01', '2023-06-01', '2022-08-01', '2022-09-01', '2024-01-01'],
    
    'source_name': ['World Bank Findex', 'World Bank Findex', 'World Bank Findex', 'World Bank Findex', 'World Bank Findex',
                    'World Bank Findex', 'World Bank Findex', 'World Bank Findex', 'GSMA Report', 'GSMA Report',
'ITU', 'ITU', 'ITU', 'ITU', 'ITU',
                    'ITU', 'IMF FAS', 'IMF FAS', 'IMF FAS', 'IMF FAS',
                    'World Bank Findex', 'World Bank Findex', 'World Bank Findex', 'World Bank Findex', 'World Bank Findex',
                    'World Bank Findex', 'NBE Report', 'NBE Report', 'ITU', 'ITU',
                    'Ethio Telecom', 'Shega Media', 'Safaricom', 'NBE', 'EthSwitch',
